...........ssssssssssssss...F..................sssss.FF................. [  0%]
............................ssssssssssssssssssssssssssssssssssssssssssss [  0%]
..................................F.......F............................. [  0%]
..........................ssFs.........................................x [  0%]
.F...............FF....FF.F............................................. [  1%]
........................................................................ [  1%]
........................................................................ [  1%]
........................................................................ [  1%]
........................................................................ [  1%]
........................................................................ [  2%]
..........................................................ss.ss......... [  2%]
..............................................FFFF...................... [  2%]
.................s........................F............................. [  2%]
.....ss...F............................................................. [  2%]
........................................s............................... [  3%]
..........F..........................F.................................. [  3%]
...............................F...........F............................ [  3%]
.........................F.........F.................................... [  3%]
......................................FF............F......sss.ss....... [  3%]
............ssssss...................................................... [  4%]
................FF...................................................... [  4%]
........................................................................ [  4%]
....................................F..FF..F.F...........F.............. [  4%]
.........F.......F...................................................... [  5%]
........................................................................ [  5%]
F....................................................................... [  5%]
.................................................FF..................... [  5%]
............................F..F........................................ [  5%]
...............FFFFFFFFFFFFFFFFFFFFFFFF................................. [  6%]
..................F...........................s......................... [  6%]
......................................................................ss [  6%]
s..........................FFF.FF....................................... [  6%]
..................................................................F..... [  6%]
..................................ssssssssssss.......................... [  7%]
........................................................................ [  7%]
..sss.......................Fx.......................................... [  7%]
........................................................................ [  7%]
..........................................F...............x............. [  7%]
.................................................F...................... [  8%]
......................................F.ssssssssssssssssss..sss......sss [  8%]
s.s...........FF.........F..x......................F.................... [  8%]
................Essss....FFsssssssssss.............................FFFF. [  8%]
.F...........................FFFFFF..sss.........F........s............. [  9%]
........................................................................ [  9%]
Windows fatal exception: access violation

Thread 0x000247e4 (most recent call first):
  File "C:\Users\diete\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 331 in wait
  File "C:\Users\diete\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 629 in wait
  File "C:\Users\diete\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 1399 in run
  File "C:\Users\diete\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 1045 in _bootstrap_inner
  File "C:\Users\diete\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 1002 in _bootstrap

Thread 0x000237a8 (most recent call first):
  File "C:\Users\diete\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 327 in wait
  File "C:\Users\diete\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 629 in wait
  File "C:\Users\diete\Repositories\UpstreamDrift\tests\api\test_chat_connectivity.py", line 219 in stream_response
  File "C:\Users\diete\Repositories\UpstreamDrift\src\api\services\chat_service.py", line 366 in _stream_to_queue
  File "C:\Users\diete\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 982 in run
  File "C:\Users\diete\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 1045 in _bootstrap_inner
  File "C:\Users\diete\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 1002 in _bootstrap

Current thread 0x00019390 (most recent call first):
  File "C:\Users\diete\Repositories\UpstreamDrift\tests\launchers\test_base.py", line 216 in test_run_launcher
  File "C:\Users\diete\AppData\Local\Programs\Python\Python311\Lib\site-packages\_pytest\python.py", line 166 in pytest_pyfunc_call
  File "C:\Users\diete\AppData\Local\Programs\Python\Python311\Lib\site-packages\pluggy\_callers.py", line 121 in _multicall
  File "C:\Users\diete\AppData\Local\Programs\Python\Python311\Lib\site-packages\pluggy\_manager.py", line 120 in _hookexec
  File "C:\Users\diete\AppData\Local\Programs\Python\Python311\Lib\site-packages\pluggy\_hooks.py", line 512 in __call__
